backend-1  | INFO:     Started server process [1]
backend-1  | INFO:     Waiting for application startup.
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     172.18.0.1:52640 - "GET /api/health HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:52640 - "GET /api/health HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:53744 - "GET /openapi.json HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35186 - "GET /api/health HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:45958 - "GET /api/health HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:45958 - "GET /api/health HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:46402 - "GET /api/health HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:46410 - "POST /api/validations/validate-document HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:43648 - "POST /api/validations/validate-document HTTP/1.1" 200 OK
